timestamp,segment,ue,iface,rate_mbps,bytes,status,duration_ms
1775223841,1,1,uesimtun0,24,12000000,ok,77
1775223841,1,2,uesimtun1,18,9000000,ok,49
1775223841,1,3,uesimtun2,26,13000000,ok,116
1775223841,1,4,uesimtun3,16,8000000,ok,62
1775223841,1,5,uesimtun4,20,10000000,ok,68
1775223843,2,1,uesimtun0,30,15000000,ok,82
1775223843,2,2,uesimtun1,22,11000000,ok,72
1775223843,2,3,uesimtun2,33,16500000,ok,85
1775223843,2,4,uesimtun3,20,10000000,ok,44
1775223843,2,5,uesimtun4,26,13000000,ok,62
1775223844,3,1,uesimtun0,36,18000000,ok,108
1775223844,3,2,uesimtun1,27,13500000,ok,92
1775223844,3,3,uesimtun2,40,20000000,ok,93
1775223844,3,4,uesimtun3,24,12000000,ok,54
1775223844,3,5,uesimtun4,32,16000000,ok,68
1775223845,4,1,uesimtun0,28,14000000,ok,85
1775223845,4,2,uesimtun1,21,10500000,ok,67
1775223845,4,3,uesimtun2,31,15500000,ok,98
1775223846,4,4,uesimtun3,18,9000000,ok,53
1775223846,4,5,uesimtun4,24,12000000,ok,58
1775223847,5,1,uesimtun0,34,17000000,ok,88
1775223847,5,2,uesimtun1,25,12500000,ok,73
1775223847,5,3,uesimtun2,37,18500000,ok,106
1775223847,5,4,uesimtun3,22,11000000,ok,51
1775223847,5,5,uesimtun4,30,15000000,ok,86
1775223848,6,1,uesimtun0,26,13000000,ok,73
1775223848,6,2,uesimtun1,19,9500000,ok,47
1775223848,6,3,uesimtun2,29,14500000,ok,103
1775223848,6,4,uesimtun3,17,8500000,ok,41
1775223848,6,5,uesimtun4,22,11000000,ok,51
1775223849,7,1,uesimtun0,38,19000000,ok,101
1775223850,7,2,uesimtun1,28,14000000,ok,109
1775223850,7,3,uesimtun2,42,21000000,ok,119
1775223850,7,4,uesimtun3,25,12500000,ok,53
1775223850,7,5,uesimtun4,34,17000000,ok,71
1775223851,8,1,uesimtun0,29,14500000,ok,77
1775223851,8,2,uesimtun1,20,10000000,ok,63
1775223851,8,3,uesimtun2,32,16000000,ok,89
1775223851,8,4,uesimtun3,19,9500000,ok,43
1775223851,8,5,uesimtun4,25,12500000,ok,56
1775223852,9,1,uesimtun0,35,17500000,ok,89
1775223852,9,2,uesimtun1,24,12000000,ok,65
1775223852,9,3,uesimtun2,38,19000000,ok,91
1775223852,9,4,uesimtun3,23,11500000,ok,60
1775223852,9,5,uesimtun4,31,15500000,ok,76
1775223854,10,1,uesimtun0,27,13500000,ok,61
1775223854,10,2,uesimtun1,18,9000000,ok,57
1775223854,10,3,uesimtun2,30,15000000,ok,74
1775223854,10,4,uesimtun3,16,8000000,ok,39
1775223854,10,5,uesimtun4,21,10500000,ok,56
1775223855,11,1,uesimtun0,24,12000000,ok,70
1775223855,11,2,uesimtun1,18,9000000,ok,55
1775223855,11,3,uesimtun2,26,13000000,ok,119
1775223855,11,4,uesimtun3,16,8000000,ok,42
1775223855,11,5,uesimtun4,20,10000000,ok,62
1775223856,12,1,uesimtun0,30,15000000,ok,75
1775223856,12,2,uesimtun1,22,11000000,ok,91
1775223856,12,3,uesimtun2,33,16500000,ok,134
1775223856,12,4,uesimtun3,20,10000000,ok,53
1775223857,12,5,uesimtun4,26,13000000,ok,74
1775223858,13,1,uesimtun0,36,18000000,ok,179
1775223858,13,2,uesimtun1,27,13500000,ok,220
1775223858,13,3,uesimtun2,40,20000000,ok,142
1775223858,13,4,uesimtun3,24,12000000,ok,75
1775223858,13,5,uesimtun4,32,5561274,ok,41
